3.11073008322763e-17,3.63396797956138e-05,-5.25633807523881e-16,-0.303452806644288,-0.0083521175724388,-0.144134971555583
6.02440058204248e-17,3.63396797952351e-05,-4.54507019615958e-16,-0.303580102635345,-0.00835736684219907,-0.1441353025836
4.91312388792154e-17,3.63396797946685e-05,-4.85723849196061e-16,-0.303677734687942,-0.00836115603141565,-0.144135558723062
4.88367431341927e-17,3.63396797941479e-05,-5.89803029751684e-16,-0.303749105179243,-0.00836374883121839,-0.144135747416486
7.19578938187557e-17,3.63396797954929e-05,-5.55978976363133e-16,-0.303797880002543,-0.00836539687041192,-0.144135877223956
5.46811865954253e-17,3.63396797958719e-05,-6.28403097152933e-16,-0.303827997911865,-0.00836633622658965,-0.144135957817027
6.65430049987121e-17,3.6339679796221e-05,-6.65482040694382e-16,-0.303843680050749,-0.00836678361768481,-0.144135999961468
7.29125070257678e-17,3.63396797963678e-05,-8.18137473492322e-16,-0.303849439565578,-0.00836693224276233,-0.144136015487681
5.43789687882202e-17,3.63396797956564e-05,-6.38378586090711e-16,-0.303850091179439,-0.00836694724073504,-0.144136017247571
8.51434246573284e-17,3.63396797956027e-05,-6.71854232500328e-16,-0.303850091179439,-0.00836694724073501,-0.144136017247571
6.47276594266242e-17,3.6339679796718e-05,-5.88588247587173e-16,-0.303850078189656,-0.00836694719921364,-0.14413601864242
6.82899423137993e-17,3.63396797963418e-05,-7.82877147297636e-16,-0.303849963218838,-0.00836694683051539,-0.14413603087038
6.04577149001138e-17,3.63396797956067e-05,-7.82877431927332e-16,-0.303849648891321,-0.00836694581264371,-0.144136063549262
4.44874526332441e-17,3.63396797954402e-05,-6.71855709746242e-16,-0.303849041126207,-0.00836694381253476,-0.144136124475583
5.13033612097638e-17,3.63396797947831e-05,-8.38388915778121e-16,-0.303848047606168,-0.00836694046856407,-0.144136219113387
8.07156711015193e-17,3.63396797963823e-05,-8.93898998515872e-16,-0.303846576352845,-0.00836693537177698,-0.144136350126394
7.0658821634171e-17,3.63396797955514e-05,-9.21654939235527e-16,-0.30384453436936,-0.00836692804440748,-0.14413651693762
6.23958287589448e-17,3.63396797960725e-05,-9.49410815198116e-16,-0.303841826316096,-0.00836691791403491,-0.14413671530027
7.85657085738189e-17,3.63396797960428e-05,-1.00492137842883e-15,-0.303838353190513,-0.00836690428133277,-0.144136936862585
6.78173295008086e-17,3.63396797968414e-05,-9.49410617775442e-16,-0.30383401098599,-0.00836688627874889,-0.144137168707356
6.59901725384436e-17,3.63396797963189e-05,-9.77166258882609e-16,-0.303828689309078,-0.00836686281653636,-0.144137392844053
6.77573268014935e-17,3.63396797972062e-05,-9.49410619189037e-16,-0.303822269940026,-0.00836683251121514,-0.144137585627858
5.20641580124985e-17,3.63396797975042e-05,-9.49411189078887e-16,-0.303814625329094,-0.00836679358959844,-0.144137717075281
6.24580330631093e-17,3.63396797961117e-05,-1.00492196108158e-15,-0.303805617032873,-0.00836674375868755,-0.144137750040497
8.71450516815881e-17,3.63396797970136e-05,-1.06043221655384e-15,-0.303795094113136,-0.00836668002760239,-0.144137639210253
4.16477767518296e-17,3.63396797964134e-05,-1.00492271872179e-15,-0.303782891550012,-0.00836659846165888,-0.144137329868588
8.11868863186028e-17,3.63396797966673e-05,-9.4941013101753e-16,-0.303768828767877,-0.00836649383977098,-0.144136756377182
5.28700822393268e-17,3.63396797963646e-05,-9.49411158650957e-16,-0.303752708446924,-0.00836635917314544,-0.14413584031552
5.93040980159276e-17,3.63396797962358e-05,-1.06043322712803e-15,-0.303734315912058,-0.00836618502367969,-0.144134488233117
4.66427219626094e-17,3.63396797957326e-05,-9.21655807489692e-16,-0.303713419579769,-0.00836595853153994,-0.144132588995081
7.08406008385953e-17,3.63396797957213e-05,-1.08818838247073e-15,-0.303689773243738,-0.00836566201893791,-0.144130010774054
5.37043130771215e-17,3.63396797958166e-05,-1.00492227762666e-15,-0.303663121454824,-0.00836527097582474,-0.144126597897128
8.06501065313112e-17,3.63396797950877e-05,-1.31023263248714e-15,-0.303633209997611,-0.00836475114766298,-0.144122168071704
6.06152983512203e-17,3.63396797958704e-05,-1.11594433573383e-15,-0.303599804623894,-0.00836405433397799,-0.144116511126639
4.75015786835008e-17,3.63396797957442e-05,-1.17145596312289e-15,-0.30356272295598,-0.00836311238245945,-0.144109391552039
6.41247379600413e-17,3.63396797962028e-05,-1.06043305460742e-15,-0.303521886997238,-0.00836182878496668,-0.144100559184035
8.14798628673113e-17,3.63396797959573e-05,-1.17145472622591e-15,-0.303477406965064,-0.00836006742091522,-0.144089775876425
5.9886234661814e-17,3.63396797967822e-05,-1.14369993893123e-15,-0.303429710399619,-0.00835763878276511,-0.144076871317336
8.41435400626929e-17,3.63396797965936e-05,-1.17145462651778e-15,-0.303379730663902,-0.00835428640016352,-0.144061847442268
6.14711693127458e-17,3.63396797973211e-05,-1.28247775187652e-15,-0.303329157708496,-0.00834968181047225,-0.144045052863798
3.8413737279881e-17,3.63396797969852e-05,-1.2824785696202e-15,-0.303280713642484,-0.00834344693881721,-0.144027429939832
8.54821362517191e-17,3.63396797967268e-05,-1.28247685243217e-15,-0.303238322071913,-0.00833523535145024,-0.144010764565031
3.7450032789664e-17,3.63396797968859e-05,-1.14370071736885e-15,-0.303206899988417,-0.0083248999725776,-0.143997719000371
4.88785299321391e-17,3.63396797966847e-05,-1.1437002963713e-15,-0.303191453229226,-0.0083127142059365,-0.14399130308763
7.75671057375495e-17,3.63396797963445e-05,-1.28247713171348e-15,-0.303195510408137,-0.00829948929326152,-0.143993682597394
8.1148040983361e-17,3.63396797964888e-05,-1.14369912542663e-15,-0.303219712450625,-0.00828639371008594,-0.14400499773921
2.70935613800046e-17,3.63396797964388e-05,-1.14370108623547e-15,-0.303261661011324,-0.00827452061175582,-0.144023260620037
4.66736642949794e-17,3.63396797971201e-05,-1.25472267219599e-15,-0.303317113879061,-0.0082645318292553,-0.144045433861244
6.65195969747279e-17,3.63396797975799e-05,-1.31023309173889e-15,-0.303381491819899,-0.00825660038894185,-0.14406867409768
7.43031231796891e-17,3.63396797982205e-05,-1.3657439584429e-15,-0.303450826122729,-0.00825056409520217,-0.144090958977035
6.37366184538934e-17,3.63396797976302e-05,-1.2547220285174e-15,-0.303522060705953,-0.0082461091174981,-0.144111125162259
6.81356136649881e-17,3.63396797981794e-05,-1.36574417182563e-15,-0.30359299631482,-0.00824289472628072,-0.144128653196124
8.18435099702937e-17,3.63396797984662e-05,-1.19921022002936e-15,-0.303662120946771,-0.00824061500033038,-0.144143429192445
7.84880319470435e-17,3.63396797989876e-05,-1.17145476557164e-15,-0.303728439985067,-0.00823902001355298,-0.144155564054986
5.08011368691876e-17,3.63396797979589e-05,-1.33798922231363e-15,-0.303791338785288,-0.00823791656568449,-0.144165276194642
4.23022681286196e-17,3.63396797980724e-05,-1.28247838846739e-15,-0.303850478702176,-0.00823716056402524,-0.144172822069576
5.54725161711405e-17,3.63396797995087e-05,-1.25472234042305e-15,-0.303905719515935,-0.00823664719152629,-0.144178458079306
6.01878099301586e-17,3.63396797993262e-05,-1.31023331892491e-15,-0.303957061312144,-0.00823630158420743,-0.14418242162471
4.79327896124892e-17,3.6339679799075e-05,-1.171455885219e-15,-0.30400460069521,-0.0082360710082042,-0.144184923328658
8.34393990781845e-17,3.63396797983399e-05,-1.31023247270393e-15,-0.304048497818217,-0.00823591871510649,-0.144186145438641
5.15622802347852e-17,3.63396797985412e-05,-1.31023363210187e-15,-0.304088951768172,-0.00823581931257113,-0.14418624341647
7.10047022755885e-17,3.63396797977081e-05,-1.28247735034603e-15,-0.304126182482793,-0.0082357553750722,-0.144185348967223
6.32418202731408e-17,3.63396797980698e-05,-1.25472205737339e-15,-0.304160417768756,-0.00823571501332414,-0.144183573525938
6.17304179273415e-17,3.6339679797779e-05,-1.39349999008325e-15,-0.304191884263032,-0.00823569015755765,-0.144181011682035
5.18903758277705e-17,3.63396797981453e-05,-1.42125592304491e-15,-0.304220801391922,-0.00823567535861557,-0.144177744292555
6.42644590166639e-17,3.63396797984139e-05,-1.39349989736093e-15,-0.304247377563646,-0.00823566695762827,-0.144173841189244
6.49290628785443e-17,3.63396797985681e-05,-1.50452217529223e-15,-0.304271807987737,-0.00823566251444846,-0.144169363467355
8.58335537756598e-17,3.63396797979569e-05,-1.50452141548609e-15,-0.304294273649613,-0.00823566041593202,-0.144164365385179
5.89220022329708e-17,3.63396797971796e-05,-1.5045223933477e-15,-0.304314941081567,-0.00823565960832106,-0.144158895920335
5.90990942091181e-17,3.6339679797807e-05,-1.44901123577148e-15,-0.304333962663098,-0.00823565941483347,-0.144153000032979
5.43542201326017e-17,3.63396797968311e-05,-1.39350025705655e-15,-0.30435147725578,-0.00823565941155587,-0.144146719683533
6.32063317588475e-17,3.63396797972181e-05,-1.36574435972863e-15,-0.304367611033685,-0.00823565934314364,-0.144140094647057
2.83594837329117e-17,3.63396797976785e-05,-1.36574562600846e-15,-0.304382478412357,-0.00823565906566215,-0.144133163160063
5.80907360701333e-17,3.63396797977447e-05,-1.39350012130293e-15,-0.30439618301042,-0.00823565850791968,-0.14412596242932
5.97808850791878e-17,3.63396797972194e-05,-1.36574448440139e-15,-0.304408818600498,-0.00823565764539144,-0.144118529026578
6.91131640476967e-17,3.63396797976012e-05,-1.39349972093526e-15,-0.304420470022223,-0.008235656482711,-0.144110899188317
7.82665410218426e-17,3.63396797974654e-05,-1.39349938845223e-15,-0.304431214041443,-0.00823565504199066,-0.144103109035571
7.92965366440126e-17,3.6339679797834e-05,-1.33798819993908e-15,-0.304441120147499,-0.00823565335509691,-0.144095194725543
5.8776541708832e-17,3.63396797976964e-05,-1.28247779461161e-15,-0.304450251285724,-0.00823565145860813,-0.144087192544032
7.24702895838197e-17,3.63396797977803e-05,-1.19921057020637e-15,-0.304458664525687,-0.00823564939058347,-0.144079138945557
4.53875373978358e-17,3.63396797978589e-05,-1.33798943263186e-15,-0.304466411667888,-0.00823564718854731,-0.144071070546286
6.93636502534748e-17,3.63396797982509e-05,-1.39349971267741e-15,-0.304473539792863,-0.00823564488828656,-0.144063024073614
7.02006268261373e-17,3.63396797988232e-05,-1.33798853155548e-15,-0.304480091757289,-0.0082356425231813,-0.144055036275133
4.72938071599045e-17,3.63396797989074e-05,-1.33798936449913e-15,-0.304486106641966,-0.00823564012388235,-0.144047143789023
8.18893634716866e-17,3.63396797998901e-05,-1.44901040974686e-15,-0.30449162015651,-0.00823563771820901,-0.144039382977319
1.16490801443269e-16,3.63396797998123e-05,-1.61554260651479e-15,-0.304496665005432,-0.0082356353311778,-0.144031789723196
8.43957310296675e-17,3.63396797996329e-05,-1.42125474382629e-15,-0.304501271219985,-0.00823563298510803,-0.144024399193275
8.25427042584666e-17,3.63396798004352e-05,-1.42125481130826e-15,-0.304505466459866,-0.00823563069976157,-0.144017245565957
6.04598493817544e-17,3.63396797990744e-05,-1.47676676556327e-15,-0.304509276288459,-0.00823562849249678,-0.144010361727001
5.40536017366075e-17,3.63396797980561e-05,-1.56003372543566e-15,-0.304512724424989,-0.00823562637841512,-0.144003778933925
7.19355678829845e-17,3.63396797977376e-05,-1.50452192411453e-15,-0.304515832976595,-0.00823562437049582,-0.1439975264513
5.97671387684538e-17,3.6339679798564e-05,-1.56003351739841e-15,-0.304518622652978,-0.00823562247970817,-0.143991631159698
5.64286172543927e-17,3.63396797986527e-05,-1.56003363858133e-15,-0.30452111296601,-0.00823562071510291,-0.143986117141838
8.80808280059637e-17,3.63396797986229e-05,-1.33798788354344e-15,-0.30452332241634,-0.00823561908387925,-0.143981005250433
6.91743538841029e-17,3.63396797991208e-05,-1.4767664486514e-15,-0.304525268668798,-0.00823561759143025,-0.143976312663285
3.96539903754922e-17,3.63396797991291e-05,-1.3379896433396e-15,-0.304526968718142,-0.00823561624136681,-0.143972052432303
1.24601272835564e-16,3.6339679799021e-05,-1.25471982966186e-15,-0.304528439046473,-0.0082356150355243,-0.143968233034323
1.07257271971207e-16,3.63396797989365e-05,-1.42125391366968e-15,-0.304529695773418,-0.00823561397395364,-0.143964857932792
7.13042744296095e-17,3.63396797991298e-05,-1.33798849347818e-15,-0.30453075480007,-0.00823561305490141,-0.143961925160509
5.32380078046448e-17,3.63396797994963e-05,-1.50452260368975e-15,-0.304531631947489,-0.00823561227478299,-0.143959426934662
5.86184015252181e-17,3.63396798006331e-05,-1.56003355950085e-15,-0.304532343090521,-0.0082356116281526,-0.143957349316214
4.5140674653866e-17,3.63396797993115e-05,-1.39350059592191e-15,-0.304532904287615,-0.00823561110767454,-0.143955671926273
5.68510726565679e-17,3.63396798000033e-05,-1.39350017044353e-15,-0.30453333190735,-0.00823561070410028,-0.143954367732309
8.17002724603414e-17,3.63396798005501e-05,-1.42125484299511e-15,-0.304533642752455,-0.00823561040625772,-0.143953402916882
9.75907782392674e-17,3.63396797996984e-05,-1.22696523624106e-15,-0.304533854182229,-0.00823561020105279,-0.143952736840879
9.36469163303613e-17,3.63396798000148e-05,-1.226965379604e-15,-0.304533984234511,-0.00823561007349145,-0.14395232211208
8.57816917893034e-17,3.63396797990448e-05,-1.1159433630336e-15,-0.304534051748624,-0.00823561000672315,-0.14395210476811
6.16608063591983e-17,3.63396797991704e-05,-1.14369981521239e-15,-0.304534076491154,-0.00823560998210923,-0.143952024580596
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
7.07416045696163e-17,3.63396797993773e-05,-1.11594390957318e-15,-0.304534079286875,-0.00823560997931819,-0.143952015484593
8.19603714891585e-17,3.63396797994852e-05,-1.08818792624506e-15,-0.304534082081461,-0.00823560997652511,-0.143952006382663
7.47437427199845e-17,3.63396797988052e-05,-1.08818818855154e-15,-0.304534106794004,-0.00823560995185794,-0.143951926039978
6.72681292621854e-17,3.63396797990949e-05,-1.03267730902787e-15,-0.304534174171786,-0.00823560988485143,-0.143951708003753
4.89190878597747e-17,3.63396797981893e-05,-1.06043355147143e-15,-0.304534303854894,-0.00823560975666077,-0.143951291451787
6.60975985306869e-17,3.63396797994783e-05,-1.17145522962329e-15,-0.304534514506557,-0.00823560955017104,-0.143950621670173
7.8112264394143e-17,3.63396797999059e-05,-1.03267691498595e-15,-0.304534823936316,-0.0082356092500794,-0.143949650406996
2.48165145979714e-17,3.63396798001411e-05,-1.08819000291151e-15,-0.304535249218723,-0.00823560884295218,-0.143948336103843
2.46258361453275e-17,3.63396798005589e-05,-1.17145673661905e-15,-0.304535806809741,-0.00823560831725686,-0.143946644010037
8.21182457461633e-17,3.63396797994717e-05,-1.00492119368477e-15,-0.304536512662493,-0.00823560766337389,-0.143944546187068
3.44105883222359e-17,3.63396797995615e-05,-1.11594522994805e-15,-0.304537382343655,-0.00823560687358984,-0.143942021412869
6.55942414033071e-17,3.63396798003204e-05,-9.77166218811578e-16,-0.304538431151478,-0.00823560594207832,-0.143939054997149
6.67590425000226e-17,3.63396797991615e-05,-1.08818847849879e-15,-0.30453967423622,-0.00823560486486934,-0.143935638520075
5.8457363962945e-17,3.63396797987031e-05,-1.14369993150397e-15,-0.304541126723634,-0.00823560363981539,-0.143931769507128
8.73298795789245e-17,3.63396797998335e-05,-1.14369888244914e-15,-0.304542803842088,-0.00823560226655569,-0.143927451053015
6.35111719825858e-17,3.63396797997112e-05,-9.4941071844649e-16,-0.304544721053876,-0.00823560074648456,-0.143922691407219
1.10503019877903e-16,3.63396797997937e-05,-1.19920919118303e-15,-0.304546894191318,-0.00823559908272764,-0.143917503533053
6.3467659089603e-17,3.63396797988529e-05,-1.06043302218404e-15,-0.304549339598346,-0.00823559728012964,-0.1439119046512
4.3903426348637e-17,3.63396797994795e-05,-1.11594488443746e-15,-0.304552074278347,-0.00823559534525686,-0.143905915777597
8.67553544133601e-17,3.63396797989513e-05,-1.00492102471396e-15,-0.304555116049236,-0.00823559328641846,-0.143899561264357
8.21811703441176e-17,3.633967979886e-05,-1.06043234213019e-15,-0.304558483706852,-0.00823559111370685,-0.143892868351143
7.98794213484536e-17,3.6339679798347e-05,-1.06043242539118e-15,-0.304562197197995,-0.0082355888390614,-0.143885866733245
6.54458829826436e-17,3.63396797988686e-05,-1.17145525248088e-15,-0.304566277804608,-0.00823558647635266,-0.143878588151411
1.03987680647509e-16,3.63396797990039e-05,-9.77164822581545e-16,-0.304570748340875,-0.00823558404149002,-0.143871066007466
5.03935381420629e-17,3.63396797991893e-05,-1.17145579956002e-15,-0.304575633365169,-0.00823558155254559,-0.143863335008784
5.50253936394371e-17,3.63396797996915e-05,-1.03267775308334e-15,-0.304580959409136,-0.00823557902989253,-0.143855430843912
5.52587535545694e-17,3.63396798002064e-05,-1.0049221687595e-15,-0.304586755226343,-0.00823557649634485,-0.14384738989098
1.08233624173171e-16,3.63396797998406e-05,-9.21653516680472e-16,-0.304593052063267,-0.00823557397728488,-0.143839248960028
5.68498025892034e-17,3.63396797988708e-05,-1.03267768603889e-15,-0.304599883955609,-0.00823557150075327,-0.143831045070088
4.37197182914482e-17,3.63396797972667e-05,-1.00492258766029e-15,-0.304607288053118,-0.00823556909746343,-0.143822815261607
8.62474516881831e-17,3.6339679798651e-05,-9.49409891321771e-16,-0.304615304976363,-0.00823556680068748,-0.143814596444863
6.72524043911564e-17,3.63396797989956e-05,-1.00492173276655e-15,-0.304623979208931,-0.00823556464593039,-0.14380642528509
7.62322768682087e-17,3.6339679798241e-05,-1.03267698173442e-15,-0.304633359528563,-0.008235562670272,-0.143798338125413
5.37802115177856e-17,3.63396797982648e-05,-1.03267779759095e-15,-0.304643499480516,-0.00823556091120426,-0.143790370949143
5.25389479114073e-17,3.63396797995154e-05,-1.0604334183735e-15,-0.304654457895993,-0.00823555940470264,-0.143782559383706
7.22356863908224e-17,3.63396797980506e-05,-9.77165975568466e-16,-0.304666299457559,-0.00823555818216203,-0.143774938749412
5.82064197709878e-17,3.63396797987658e-05,-1.17145551481943e-15,-0.304679095311947,-0.00823555726564932,-0.143767544157425
8.05763185489246e-17,3.63396797994441e-05,-1.11594355063029e-15,-0.30469292372833,-0.00823555666067983,-0.143760410662834
1.07144889308064e-16,3.63396797978872e-05,-1.06043143389572e-15,-0.304707870796434,-0.00823555634535697,-0.143753573480511
5.4994827432809e-17,3.633967979793e-05,-1.1437000558637e-15,-0.304724031153532,-0.00823555625418866,-0.143747068273712
5.91401755494553e-17,3.63396797983865e-05,-1.14369990522082e-15,-0.304741508721513,-0.00823555625410829,-0.143740931528065
3.66204162120207e-17,3.63396797975387e-05,-1.08818957228567e-15,-0.304760417423984,-0.00823555610910028,-0.143735201026733
4.66893095584829e-17,3.63396797983169e-05,-1.17145593311279e-15,-0.304780881837605,-0.00823555542815915,-0.143729916446161
6.78463344428785e-17,3.63396797979409e-05,-1.0881884376109e-15,-0.304803037709763,-0.0082355535888883,-0.143725120095712
4.97086431562955e-17,3.63396797985587e-05,-1.17145582355123e-15,-0.304827032244483,-0.00823554962550676,-0.143720857828386
6.26805245123455e-17,3.63396797977697e-05,-1.17145535268015e-15,-0.304853024017419,-0.00823554206490967,-0.143717180152912
7.75966979081707e-17,3.6339679797117e-05,-1.14369923505885e-15,-0.304881182326124,-0.00823552868705631,-0.143714143578521
6.58145898156917e-17,3.6339679799257e-05,-1.08818851017194e-15,-0.304911685710118,-0.00823550617547388,-0.143711812220151
3.65938801407644e-17,3.63396797991011e-05,-8.38389391962121e-16,-0.304944719283527,-0.00823546960898471,-0.143710259679435
7.96973257475146e-17,3.63396798000737e-05,-1.03267685480708e-15,-0.304980470408434,-0.00823541172569428,-0.143709571188519
5.52984435340048e-17,3.63396797986521e-05,-8.3838871419219e-16,-0.305019122098482,-0.00823532186381439,-0.143709845947748
3.51307150257859e-17,3.63396798000251e-05,-9.21656172559179e-16,-0.305060843380941,-0.00823518445088492,-0.143711199486012
8.45939807784131e-17,3.63396798001198e-05,-9.2165437711812e-16,-0.305105775665952,-0.00823497687566042,-0.143713765695417
